Date,Kent,New Castle,Sussex,Total
1/22/20,0,0,0,0.0
1/23/20,0,0,0,0.0
1/24/20,0,0,0,0.0
1/25/20,0,0,0,0.0
1/26/20,0,0,0,0.0
1/27/20,0,0,0,0.0
1/28/20,0,0,0,0.0
1/29/20,0,0,0,0.0
1/30/20,0,0,0,0.0
1/31/20,0,0,0,0.0
2/1/20,0,0,0,0.0
2/2/20,0,0,0,0.0
2/3/20,0,0,0,0.0
2/4/20,0,0,0,0.0
2/5/20,0,0,0,0.0
2/6/20,0,0,0,0.0
2/7/20,0,0,0,0.0
2/8/20,0,0,0,0.0
2/9/20,0,0,0,0.0
2/10/20,0,0,0,0.0
2/11/20,0,0,0,0.0
2/12/20,0,0,0,0.0
2/13/20,0,0,0,0.0
2/14/20,0,0,0,0.0
2/15/20,0,0,0,0.0
2/16/20,0,0,0,0.0
2/17/20,0,0,0,0.0
2/18/20,0,0,0,0.0
2/19/20,0,0,0,0.0
2/20/20,0,0,0,0.0
2/21/20,0,0,0,0.0
2/22/20,0,0,0,0.0
2/23/20,0,0,0,0.0
2/24/20,0,0,0,0.0
2/25/20,0,0,0,0.0
2/26/20,0,0,0,0.0
2/27/20,0,0,0,0.0
2/28/20,0,0,0,0.0
2/29/20,0,0,0,0.0
3/1/20,0,0,0,0.0
3/2/20,0,0,0,0.0
3/3/20,0,0,0,0.0
3/4/20,0,0,0,0.0
3/5/20,0,0,0,0.0
3/6/20,0,0,0,0.0
3/7/20,0,0,0,0.0
3/8/20,0,0,0,0.0
3/9/20,0,0,0,0.0
3/10/20,0,0,0,0.0
3/11/20,0,1,0,1.0
3/12/20,0,1,0,1.0
3/13/20,0,4,0,4.0
3/14/20,0,6,0,6.0
3/15/20,0,6,0,6.0
3/16/20,0,8,0,8.0
3/17/20,0,15,1,16.0
3/18/20,1,17,1,19.0
3/19/20,4,23,3,30.0
3/20/20,5,27,7,39.0
3/21/20,5,32,8,45.0
3/22/20,5,39,12,56.0
3/23/20,6,44,18,68.0
3/24/20,10,71,23,104.0
3/25/20,14,79,26,119.0
3/26/20,17,86,27,130.0
3/27/20,21,105,37,163.0
3/28/20,25,130,59,214.0
3/29/20,25,141,66,232.0
3/30/20,27,156,81,264.0
3/31/20,34,197,88,319.0
4/1/20,41,226,101,368.0
4/2/20,43,245,105,393.0
4/3/20,54,279,117,450.0
4/4/20,68,400,125,593.0
4/5/20,86,436,151,673.0
4/6/20,128,496,159,783.0
4/7/20,147,571,210,928.0
4/8/20,201,636,279,1116.0
4/9/20,214,701,294,1209.0
4/10/20,230,751,336,1317.0
4/11/20,255,807,404,1466.0
4/12/20,281,880,464,1625.0
4/13/20,288,919,551,1758.0
4/14/20,329,947,639,1915.0
4/15/20,345,974,678,1997.0
4/16/20,352,1003,698,2053.0
4/17/20,384,1100,811,2295.0
4/18/20,417,1205,886,2508.0
4/19/20,417,1205,886,2508.0
4/20/20,430,1229,1055,2714.0
4/21/20,459,1303,1139,2901.0
4/22/20,503,1352,1317,3172.0
4/23/20,539,1389,1377,3305.0
4/24/20,558,1486,1394,3438.0
4/25/20,579,1504,1490,3573.0
4/26/20,625,1599,1801,4025.0
4/27/20,652,1629,1870,4151.0
4/28/20,728,1701,2114,4543.0
4/29/20,743,1717,2169,4629.0
4/30/20,759,1734,2216,4709.0
5/1/20,773,1829,2292,4894.0
5/2/20,793,1864,2359,5016.0
5/3/20,821,1903,2461,5185.0
5/4/20,833,1934,2497,5264.0
5/5/20,847,1979,2520,5346.0
5/6/20,891,2087,2764,5742.0
5/7/20,945,2130,2834,5909.0
5/8/20,963,2184,2936,6083.0
5/9/20,985,2275,2990,6250.0
5/10/20,985,2275,2990,6250.0
5/11/20,1044,2390,3091,6525.0
5/12/20,1060,2440,3205,6705.0
5/13/20,1084,2496,3336,6916.0
5/14/20,1115,2560,3503,7178.0
5/15/20,1146,2619,3565,7330.0
5/16/20,1176,2667,3658,7501.0
5/17/20,1197,2682,3739,7618.0
5/18/20,1219,2738,3861,7818.0
5/19/20,1238,2845,3904,7987.0
5/20/20,1253,2933,3960,8146.0
5/21/20,1281,3053,4006,8340.0
5/22/20,1296,3132,4048,8476.0
5/23/20,1296,3132,4048,8476.0
5/24/20,1340,3309,4103,8752.0
5/25/20,1356,3436,4118,8910.0
5/26/20,1368,3508,4132,9008.0
5/27/20,1374,3528,4140,9042.0
5/28/20,1392,3575,4151,9118.0
5/29/20,1401,3629,4155,9185.0
5/30/20,1432,3723,4215,9370.0
5/31/20,1436,3758,4253,9447.0
6/1/20,1440,3838,4272,9550.0
6/2/20,1450,3883,4299,9632.0
6/3/20,1451,3903,4305,9659.0
6/4/20,1454,3925,4314,9693.0
6/5/20,1465,3937,4322,9724.0
6/6/20,1496,3995,4342,9833.0
6/7/20,1511,4070,4346,9927.0
6/8/20,1513,4095,4353,9961.0
6/9/20,1522,4125,4361,10008.0
6/10/20,1530,4139,4373,10042.0
6/11/20,1543,4171,4379,10093.0
6/12/20,1544,4224,4389,10157.0
6/13/20,1554,4259,4401,10214.0
6/14/20,1557,4287,4406,10250.0
6/15/20,1565,4345,4416,10326.0
6/16/20,1573,4386,4428,10387.0
6/17/20,1579,4422,4429,10430.0
6/18/20,1584,4470,4431,10485.0
6/19/20,1602,4522,4470,10594.0
6/20/20,1606,4569,4487,10662.0
6/21/20,1613,4647,4495,10755.0
6/22/20,1620,4682,4501,10803.0
6/23/20,1624,4697,4509,10830.0
6/24/20,1628,4720,4522,10870.0
6/25/20,1630,4791,4538,10959.0
6/26/20,1635,4840,4519,10994.0
6/27/20,1652,4871,4542,11065.0
6/28/20,1663,4925,4608,11196.0
6/29/20,1672,5031,4637,11340.0
6/30/20,1690,5065,4681,11436.0
7/1/20,1699,5079,4690,11468.0
7/2/20,1716,5183,4779,11678.0
7/3/20,1730,5277,4847,11854.0
7/4/20,1735,5334,4854,11923.0
7/5/20,1746,5398,4903,12047.0
7/6/20,1761,5489,4952,12202.0
7/7/20,1784,5555,4977,12316.0
7/8/20,1790,5583,4988,12361.0
7/9/20,1795,5626,5008,12429.0
7/10/20,1815,5688,5045,12548.0
7/11/20,1829,5732,5076,12637.0
7/12/20,1848,5759,5093,12700.0
7/13/20,1857,5797,5119,12773.0
7/14/20,1865,5860,5130,12855.0
7/15/20,1876,5904,5153,12933.0
7/16/20,1887,5935,5171,12993.0
7/17/20,1978,5981,5244,13203.0
7/18/20,1995,6028,5264,13287.0
7/19/20,2000,6070,5304,13374.0
7/20/20,2013,6125,5333,13471.0
7/21/20,2017,6206,5365,13588.0
7/22/20,2025,6231,5375,13631.0
7/23/20,2058,6296,5407,13761.0
7/24/20,2102,6408,5508,14018.0
7/25/20,2091,6414,5488,13993.0
7/26/20,2117,6480,5506,14103.0
7/27/20,2125,6560,5529,14214.0
7/28/20,2132,6588,5564,14284.0
7/29/20,2142,6682,5575,14399.0
7/30/20,2151,6743,5583,14477.0
7/31/20,2167,6794,5608,14569.0
8/1/20,2183,6843,5630,14656.0
8/2/20,2199,6868,5656,14723.0
8/3/20,2215,6938,5673,14826.0
8/4/20,2226,6994,5685,14905.0
8/5/20,2238,7042,5778,15058.0
8/6/20,2247,7092,5786,15125.0
8/7/20,2268,7130,5803,15201.0
8/8/20,2277,7161,5821,15259.0
8/9/20,2287,7206,5839,15332.0
8/10/20,2294,7243,5848,15385.0
8/11/20,2306,7276,5867,15449.0
8/12/20,2319,7309,5881,15509.0
8/13/20,2402,7379,5928,15709.0
8/14/20,2463,7450,6167,16080.0
8/15/20,2475,7490,6172,16137.0
8/16/20,2485,7524,6181,16190.0
8/17/20,2496,7580,6197,16273.0
8/18/20,2503,7617,6209,16329.0
8/19/20,2505,7661,6213,16379.0
8/20/20,2525,7705,6221,16451.0
8/21/20,2529,7737,6235,16501.0
8/22/20,2543,7771,6242,16556.0
8/23/20,2551,7826,6245,16622.0
8/24/20,2553,7865,6249,16667.0
8/25/20,2556,7890,6239,16685.0
8/26/20,2560,7925,6225,16710.0
8/27/20,2566,7927,6208,16701.0
8/28/20,2578,7989,6237,16804.0
8/29/20,2612,8109,6350,17071.0
8/30/20,2608,8139,6317,17064.0
8/31/20,2624,8190,6330,17144.0
9/1/20,2639,8250,6357,17246.0
9/2/20,2639,8285,6335,17259.0
9/3/20,2655,8360,6346,17361.0
9/4/20,2678,8415,6365,17458.0
9/5/20,2699,8516,6374,17589.0
9/6/20,2712,8601,6396,17709.0
9/7/20,2720,8656,6420,17796.0
9/8/20,2727,8694,6432,17853.0
9/9/20,2727,8694,6432,17853.0
9/10/20,2744,8805,6456,18005.0
9/11/20,2747,8880,6471,18098.0
9/12/20,2782,8989,6491,18262.0
9/13/20,2788,9092,6504,18384.0
9/14/20,2802,9146,6519,18467.0
9/15/20,2815,9262,6567,18644.0
9/16/20,2827,9351,6578,18756.0
