Date,Allen,Anderson,Atchison,Barber,Barton,Bourbon,Brown,Butler,Chase,Chautauqua,Cherokee,Cheyenne,Clark,Clay,Cloud,Coffey,Comanche,Cowley,Crawford,Decatur,Dickinson,Doniphan,Douglas,Edwards,Elk,Ellis,Ellsworth,Finney,Ford,Franklin,Geary,Gove,Graham,Grant,Gray,Greeley,Greenwood,Hamilton,Harper,Harvey,Haskell,Hodgeman,Jackson,Jefferson,Jewell,Johnson,Kearny,Kingman,Kiowa,Labette,Lane,Leavenworth,Lincoln,Linn,Logan,Lyon,Marion,Marshall,McPherson,Meade,Miami,Mitchell,Montgomery,Morris,Morton,Nemaha,Neosho,Ness,Norton,Osage,Osborne,Ottawa,Pawnee,Phillips,Pottawatomie,Pratt,Rawlins,Reno,Republic,Rice,Riley,Rooks,Rush,Russell,Saline,Scott,Sedgwick,Seward,Shawnee,Sheridan,Sherman,Smith,Stafford,Stanton,Stevens,Sumner,Thomas,Trego,Wabaunsee,Wallace,Washington,Wichita,Wilson,Woodson,Wyandotte,Total
5/12/20,0,1,14,1,23,6,1,14,3,4,8,2,19,4,4,50,0,3,8,0,2,8,58,4,0,8,2,994,1170,28,14,1,0,11,8,0,3,7,1,9,15,0,4,15,4,607,32,0,2,22,0,938,0,6,0,303,5,0,26,22,6,3,21,3,4,1,2,0,2,6,2,4,0,1,19,1,0,41,4,3,58,6,0,0,23,4,471,727,173,2,5,2,1,9,18,4,0,0,27,0,0,0,1,6,1086,7240.0
5/13/20,0,1,15,1,24,6,1,14,3,4,8,2,19,4,4,50,0,3,8,0,2,9,58,4,0,8,2,1101,1229,30,14,1,0,12,10,0,3,8,1,9,16,0,12,16,4,612,34,0,2,22,0,950,0,6,0,305,5,0,26,22,6,3,20,3,4,1,2,0,2,6,2,4,0,1,18,1,0,41,4,4,59,6,0,0,23,6,507,743,178,2,5,2,1,9,18,5,0,0,27,0,0,0,1,6,1098,7518.0
5/14/20,0,1,15,1,28,6,1,14,3,4,8,2,19,4,4,50,0,4,8,0,2,9,58,4,0,8,2,1175,1250,30,14,1,0,12,10,0,3,8,1,10,16,0,23,19,4,619,34,0,2,22,0,955,0,6,0,308,5,0,26,22,6,3,20,3,4,1,2,0,2,6,2,4,0,2,18,1,0,41,4,4,59,6,0,0,23,6,527,754,179,2,5,2,1,9,26,5,0,0,27,0,0,0,1,6,1114,7705.0
5/15/20,0,1,15,1,30,6,3,18,3,4,8,2,20,4,4,50,0,4,8,0,2,9,59,4,0,8,2,1234,1296,32,14,1,0,13,12,0,3,9,1,10,16,0,23,19,4,638,36,0,2,22,0,958,0,6,0,310,5,0,26,22,6,3,20,3,4,1,2,0,2,6,2,4,0,2,19,1,0,41,4,4,60,6,0,0,23,8,530,758,184,2,5,2,1,9,26,6,0,0,28,0,0,1,1,6,1129,7886.0
5/16/20,0,1,15,1,30,6,3,18,3,4,8,2,20,4,4,50,0,4,8,0,2,9,60,4,0,8,2,1234,1311,32,14,1,0,14,12,0,3,9,1,10,16,0,24,19,4,642,36,0,2,22,0,958,0,6,0,310,5,0,26,22,6,3,20,3,4,1,2,0,2,6,2,4,0,2,19,1,0,41,4,4,60,6,0,0,24,8,534,758,185,2,6,2,1,9,26,6,0,0,28,0,0,1,1,6,1153,7939.0
5/17/20,0,1,15,1,31,6,3,18,3,4,8,2,20,4,4,50,0,4,8,0,2,9,60,4,0,8,2,1234,1311,32,14,1,0,16,12,0,3,9,1,10,16,0,25,19,4,646,36,0,2,22,0,958,0,6,0,310,5,0,26,22,6,3,20,3,4,1,2,0,2,6,2,4,0,2,19,1,0,41,4,4,60,6,0,0,24,12,535,758,185,2,6,2,1,9,26,6,0,0,28,0,0,1,1,6,1154,7953.0
5/18/20,0,1,15,1,31,6,5,18,3,4,8,2,21,5,4,50,0,4,8,0,2,9,60,5,0,8,2,1316,1400,32,14,1,0,17,15,0,3,9,1,11,16,0,31,20,4,655,40,0,2,23,0,1052,0,6,0,312,5,0,26,22,6,3,20,3,4,3,2,1,2,7,2,4,0,2,20,1,0,41,4,4,60,6,0,0,24,12,536,780,198,2,6,2,1,9,26,6,0,0,28,0,0,0,1,6,1166,8303.0
5/19/20,0,1,15,1,31,6,5,18,3,4,8,2,21,5,4,50,0,4,8,0,2,9,62,5,0,8,2,1331,1411,32,14,1,0,18,15,0,3,9,1,11,16,0,32,20,4,657,40,0,2,22,0,1053,0,7,0,317,5,0,26,22,6,3,20,3,4,4,2,1,2,7,2,4,0,2,20,1,0,41,4,4,60,6,0,0,24,12,538,780,199,2,6,2,1,9,26,6,0,0,28,0,0,0,1,6,1174,8353.0
5/20/20,0,1,17,1,31,6,5,18,3,4,8,2,21,5,4,50,0,4,8,0,2,9,62,5,0,8,2,1363,1437,32,15,1,0,18,16,0,3,10,1,11,15,0,33,21,4,669,40,0,2,22,1,1058,0,7,0,317,5,0,27,22,6,3,20,3,4,8,2,1,2,7,2,4,0,2,21,1,0,41,4,4,60,6,0,0,24,13,539,810,217,2,6,2,1,9,26,6,0,0,29,0,0,0,1,6,1189,8507.0
5/21/20,0,1,18,1,32,7,5,22,3,4,8,2,21,5,4,50,0,4,8,0,2,10,62,5,0,8,2,1398,1437,32,16,1,0,18,16,0,3,10,1,11,15,0,36,21,4,679,40,0,2,22,1,1062,0,7,0,321,5,0,27,22,6,3,20,3,4,8,2,1,2,7,2,4,0,2,21,1,0,43,4,4,60,6,0,0,24,13,542,817,234,2,6,2,1,9,26,6,0,0,29,0,0,0,1,6,1213,8625.0
5/22/20,1,1,18,1,36,7,5,24,3,4,9,2,31,5,4,50,1,4,8,0,4,12,63,5,0,8,2,1418,1555,32,16,1,0,18,21,0,3,10,1,11,17,1,84,21,4,684,40,0,2,22,1,1067,0,7,0,328,5,0,27,24,6,3,20,3,4,9,2,1,2,7,2,4,0,2,22,1,0,43,4,4,61,6,0,0,24,13,545,821,247,2,6,2,1,9,26,6,0,1,29,0,0,0,1,6,1236,8909.0
5/23/20,1,1,19,1,36,7,6,25,4,4,9,2,31,5,4,50,1,4,8,0,4,12,63,5,0,8,2,1418,1555,32,16,1,0,18,21,0,3,10,1,11,17,1,84,21,4,688,40,0,2,22,1,1067,0,7,0,328,5,0,27,24,6,3,20,4,4,9,2,1,2,7,2,4,0,2,22,1,0,43,4,4,61,6,0,0,24,13,553,821,247,2,6,2,1,9,27,6,0,1,29,0,0,0,1,6,1255,8946.0
5/24/20,1,1,19,1,45,7,6,28,4,4,9,2,31,5,5,50,1,4,8,0,4,12,63,5,0,8,2,1418,1560,32,16,1,0,18,21,0,3,10,1,11,17,1,92,21,4,698,40,0,2,22,1,1067,0,7,0,328,5,0,27,24,6,3,20,4,4,13,2,1,2,7,2,4,0,2,22,1,0,43,4,4,61,6,0,0,24,13,556,821,254,2,6,2,1,9,27,6,0,1,29,0,0,0,1,6,1263,9004.0
5/25/20,1,1,21,1,45,7,6,28,4,4,9,2,31,5,5,50,1,4,8,0,3,12,63,5,0,8,2,1418,1601,33,16,1,0,18,22,0,3,10,1,11,18,1,92,22,4,738,40,0,2,22,3,1067,0,7,0,332,5,0,27,24,7,3,20,4,4,13,2,1,2,7,2,4,0,2,23,1,0,43,4,4,62,6,0,0,24,13,559,822,263,2,6,2,1,9,27,6,0,1,30,0,0,0,1,6,1275,9125.0
5/26/20,1,1,21,1,45,7,6,29,4,4,9,2,31,5,5,50,1,4,8,0,3,12,63,5,0,8,2,1451,1601,34,19,1,0,18,22,0,3,10,1,11,18,1,93,22,4,746,40,0,2,22,3,1070,0,7,0,332,5,0,27,24,7,3,20,4,4,14,2,1,2,7,2,4,0,2,23,1,0,43,4,4,63,6,0,0,24,13,560,837,269,2,6,2,1,9,27,6,0,1,30,0,0,0,1,6,1275,9199.0
5/27/20,1,1,21,1,45,7,6,29,4,4,9,2,31,5,5,50,1,4,8,0,3,12,63,5,0,8,2,1458,1622,34,19,1,0,18,22,0,3,16,2,11,18,1,93,22,4,760,44,0,2,22,3,1074,0,7,0,339,5,0,27,26,7,3,20,5,4,14,2,1,2,7,2,4,0,2,23,1,0,43,4,4,64,6,0,0,24,13,564,849,270,2,6,2,1,9,27,6,0,1,31,0,0,0,1,6,1281,9291.0
5/28/20,1,1,21,1,45,7,6,31,4,4,9,2,31,5,5,50,1,4,8,0,3,14,65,5,0,8,2,1466,1622,34,20,1,0,18,22,0,3,16,2,11,18,1,95,22,4,771,44,0,2,22,3,1076,0,7,0,339,5,0,27,26,7,3,20,5,4,15,2,1,2,7,2,4,0,2,23,1,0,43,4,4,64,6,0,0,25,13,573,856,274,2,7,2,1,9,27,6,0,1,31,0,0,0,1,6,1308,9371.0
5/29/20,1,1,22,1,45,7,6,31,4,4,9,2,33,5,5,50,2,5,8,0,3,15,66,5,0,8,2,1481,1732,34,20,1,0,18,22,0,8,17,2,11,21,4,96,22,4,801,45,0,2,22,3,1082,0,11,0,354,5,0,27,29,7,4,20,5,5,16,2,1,2,7,2,4,0,2,25,2,0,43,4,4,64,6,0,0,25,14,575,883,294,2,7,2,1,9,29,8,0,1,31,0,0,0,1,6,1335,9662.0
5/30/20,1,1,22,1,45,7,6,31,4,4,10,2,33,5,5,50,2,5,8,0,3,15,66,5,0,8,2,1481,1732,34,20,1,0,18,22,0,9,17,2,11,21,5,96,22,4,812,45,0,2,22,3,1082,0,11,0,354,5,0,27,29,7,4,20,5,5,16,2,1,2,7,2,4,0,2,25,2,0,43,4,4,64,6,0,0,25,14,580,883,300,2,7,2,1,9,30,8,0,1,31,0,0,0,1,6,1337,9690.0
5/31/20,1,1,22,1,45,7,6,31,4,4,10,2,33,5,5,50,2,5,8,0,3,15,66,5,0,8,2,1481,1742,34,20,1,0,18,22,0,9,17,2,11,21,5,96,22,4,812,45,0,2,22,3,1082,0,11,0,354,5,0,27,29,7,4,20,5,5,16,2,1,2,7,2,4,0,2,25,2,0,43,4,4,64,6,0,0,25,14,580,883,300,2,7,2,1,9,30,8,0,1,31,0,0,0,1,6,1337,9700.0
6/1/20,1,1,23,1,44,7,6,34,4,4,10,2,33,5,5,50,2,10,8,0,4,17,67,5,0,8,2,1502,1787,35,20,1,0,18,23,0,9,18,2,11,21,5,100,22,4,844,45,0,2,22,3,1093,0,11,0,372,5,0,28,31,7,4,20,5,6,18,2,3,2,7,2,4,0,2,25,2,0,43,4,4,66,6,0,0,25,14,601,879,324,2,7,2,1,10,30,8,0,1,31,0,0,0,1,6,1359,9920.0
6/2/20,1,1,23,1,44,7,6,34,4,4,10,2,33,5,5,50,2,10,8,0,4,18,67,5,0,8,2,1504,1789,35,20,1,0,18,23,0,9,18,2,11,21,5,100,22,4,857,45,0,2,22,3,1093,0,11,0,372,5,0,28,31,7,4,20,5,6,19,2,3,2,7,2,4,0,2,25,2,0,43,4,4,66,6,0,0,26,14,604,883,326,2,7,2,1,10,30,8,0,1,31,0,0,0,1,6,1375,9965.0
6/3/20,1,1,23,1,44,7,6,37,4,4,10,2,33,5,5,50,2,15,8,0,4,18,67,5,0,9,2,1518,1794,35,23,1,0,18,23,0,9,20,2,11,22,5,102,22,4,865,45,0,3,22,4,1094,0,11,0,377,5,0,30,31,8,4,20,5,6,19,2,3,2,8,2,4,1,2,26,2,0,43,4,4,67,6,0,0,25,14,616,888,334,2,7,2,1,10,30,8,0,1,31,0,0,0,1,6,1419,10092.0
6/4/20,1,1,23,1,44,8,6,37,4,4,10,2,33,5,5,51,2,15,8,0,4,18,67,5,0,9,2,1522,1794,35,23,1,0,18,23,0,9,20,2,11,22,5,102,22,4,887,45,0,3,22,4,1099,0,11,0,377,5,0,30,31,8,4,20,5,6,19,2,3,2,8,2,4,1,2,26,2,0,44,4,4,67,6,0,0,25,14,625,891,348,2,7,2,1,10,30,8,0,1,31,0,0,0,1,6,1434,10167.0
6/5/20,1,1,23,1,44,8,7,37,4,4,10,2,33,5,5,51,2,17,8,0,5,18,69,5,0,10,2,1526,1813,35,26,1,0,18,23,0,9,20,2,11,22,5,103,22,4,910,45,0,3,22,4,1100,0,11,0,387,5,0,30,30,7,4,20,5,6,19,2,4,2,9,2,4,2,2,27,2,0,45,4,4,68,7,0,0,25,14,635,891,367,2,7,2,1,10,30,8,0,1,31,0,0,0,1,6,1471,10306.0
6/6/20,1,1,23,1,44,8,7,37,4,4,10,2,33,5,5,51,2,17,8,0,5,18,70,5,0,10,2,1526,1819,35,26,1,0,18,23,0,9,20,2,11,22,5,102,22,4,931,45,0,3,22,4,1100,0,11,0,387,5,0,33,30,7,4,20,5,6,19,2,4,2,9,2,4,2,2,27,2,0,45,4,4,68,7,0,0,25,14,640,891,372,2,7,2,1,10,30,8,0,1,31,0,0,0,1,6,1486,10361.0
6/7/20,1,1,23,1,45,8,9,37,4,4,10,2,33,5,5,51,2,25,8,0,5,18,70,5,0,10,2,1526,1819,35,26,1,0,18,23,0,9,20,2,11,22,5,102,22,4,940,45,0,3,22,4,1100,0,11,0,387,5,0,33,30,7,4,20,5,6,19,3,4,2,9,2,4,2,2,27,2,0,45,4,4,68,7,0,0,25,14,654,891,372,2,7,2,1,10,30,8,0,1,31,0,0,0,1,6,1496,10406.0
6/8/20,1,1,24,1,46,8,9,37,3,4,10,2,33,5,5,52,2,26,8,0,5,20,74,5,0,10,2,1536,1840,38,26,1,0,18,23,0,9,23,2,11,22,6,103,23,4,948,46,0,3,26,4,1103,0,11,0,400,5,0,33,30,7,4,20,5,6,19,3,4,2,9,2,4,4,2,27,2,0,46,4,4,71,6,0,0,26,15,660,900,384,2,7,2,1,10,30,8,0,1,31,0,0,0,1,6,1522,10544.0
6/9/20,1,1,25,1,46,8,9,37,3,4,11,2,33,5,5,52,2,28,10,0,5,20,74,5,0,10,2,1536,1840,38,26,1,0,18,23,0,9,23,2,11,22,6,102,23,4,959,46,0,3,26,4,1103,0,11,0,400,5,0,38,30,7,4,20,5,6,19,3,4,2,9,2,4,4,2,27,2,0,46,4,4,71,6,0,0,26,15,689,904,394,2,7,2,1,9,30,9,0,1,31,0,1,0,1,6,1522,10609.0
6/10/20,1,1,25,1,47,8,9,37,3,4,11,2,33,6,5,52,2,28,13,0,6,20,76,5,0,12,3,1537,1837,46,26,1,0,18,23,0,10,25,2,11,22,5,102,23,4,972,46,0,3,27,4,1103,0,11,0,401,5,0,38,30,10,4,20,5,6,19,4,4,3,10,2,4,3,2,29,2,0,47,4,4,71,6,0,0,27,15,710,917,409,2,7,2,1,9,31,10,0,1,31,0,1,0,1,6,1569,10750.0
6/11/20,1,1,26,1,47,8,9,37,3,4,16,2,33,6,5,52,2,32,14,0,6,20,78,5,0,12,3,1537,1837,49,29,1,0,18,23,0,10,25,2,12,22,5,102,23,4,992,46,0,3,27,4,1105,0,11,0,405,5,0,38,30,10,4,22,5,6,20,4,4,3,10,2,4,3,2,29,2,0,47,4,4,71,6,0,0,27,15,717,917,420,2,7,2,1,9,31,10,0,1,31,0,1,0,1,6,1575,10823.0
6/12/20,2,1,26,1,48,8,10,37,3,4,16,2,33,6,5,52,2,39,20,0,6,20,79,5,0,12,3,1538,1842,49,29,1,0,18,23,0,11,27,2,12,22,5,102,22,4,1015,46,0,3,27,4,1106,0,11,0,406,5,0,38,30,16,4,22,5,6,20,6,4,3,10,2,4,3,2,32,2,0,48,4,4,74,6,0,0,28,16,728,924,435,2,7,2,1,9,31,9,0,1,31,0,1,0,1,6,1626,10973.0
6/13/20,2,1,26,1,48,8,10,37,3,4,16,2,33,6,5,52,2,39,24,0,6,20,79,5,0,12,3,1538,1842,49,29,1,0,18,23,0,11,27,2,12,22,5,102,22,4,1031,46,0,3,27,4,1106,0,11,0,406,5,0,38,30,16,4,22,5,6,20,6,4,3,10,2,4,3,2,32,2,0,49,4,4,74,6,0,0,28,16,739,924,438,2,7,2,1,9,31,9,0,1,31,0,1,0,1,6,1638,11020.0
6/14/20,2,1,26,1,48,8,10,37,3,4,16,2,33,6,5,52,2,39,44,0,6,20,79,5,0,12,3,1538,1842,49,29,1,0,18,23,0,11,27,2,12,22,5,102,22,4,1061,46,0,3,27,4,1106,0,11,0,406,5,0,38,30,16,4,22,5,6,20,6,4,3,10,2,4,3,2,32,2,0,49,4,4,77,6,0,0,28,16,745,924,438,2,7,2,1,9,31,9,0,1,31,0,1,0,1,6,1660,11101.0
6/15/20,2,2,27,1,49,8,10,37,3,4,16,2,34,6,5,52,2,41,98,0,6,20,82,5,0,13,3,1540,1863,51,29,1,0,18,23,0,11,28,2,12,22,6,103,22,4,1075,46,0,3,27,4,1109,0,12,0,414,5,0,38,30,16,4,23,5,6,21,8,4,3,10,2,4,3,2,34,2,0,50,4,4,80,6,0,0,32,16,764,934,457,2,7,3,1,9,30,9,0,1,31,0,1,0,1,6,1698,11319.0
6/16/20,2,2,27,1,49,8,10,37,3,4,17,2,34,6,5,52,2,41,98,0,6,20,83,5,0,13,3,1543,1863,51,29,1,0,18,23,0,11,28,2,12,22,6,103,22,4,1080,46,0,3,27,4,1111,0,12,0,465,5,0,39,30,16,4,25,5,6,21,8,4,3,10,2,4,3,2,34,6,0,50,4,4,80,6,0,0,32,16,791,934,452,2,7,3,1,9,30,9,0,1,31,0,1,0,1,6,1698,11411.0
6/17/20,2,3,27,1,49,9,10,37,3,4,17,2,34,6,6,52,2,45,156,0,6,23,86,5,0,13,3,1545,1873,53,30,1,0,18,23,0,11,28,2,12,22,7,103,22,4,1107,46,0,3,27,4,1118,0,12,0,476,7,0,39,30,16,4,25,5,6,22,10,4,3,10,2,4,3,2,40,6,0,50,4,4,91,6,0,0,33,16,810,940,456,3,7,3,1,9,30,9,0,1,32,0,1,0,1,6,1745,11644.0
6/18/20,2,3,27,1,51,9,13,41,3,4,17,2,34,6,6,52,2,49,156,0,6,23,86,5,0,13,3,1545,1873,53,32,1,0,18,24,0,11,28,2,12,22,7,104,22,4,1150,46,0,3,27,4,1120,0,12,0,476,7,0,41,30,16,4,25,5,6,22,10,4,3,10,2,4,3,2,40,6,0,50,4,4,91,6,0,0,33,16,821,940,469,3,7,3,1,9,30,9,0,1,32,0,1,0,1,6,1766,11753.0
6/19/20,2,3,27,1,52,9,14,47,3,4,17,2,34,6,7,52,2,55,167,0,6,24,91,6,0,14,3,1546,1892,57,33,1,0,22,24,0,11,28,2,13,23,8,104,22,4,1197,46,0,3,28,5,1122,0,12,0,476,7,0,41,30,20,4,25,5,6,22,17,4,3,10,2,4,3,2,42,6,0,53,4,4,103,6,0,0,40,16,846,955,477,3,7,3,1,9,30,9,0,1,32,0,1,0,1,6,1834,12021.0
6/20/20,2,3,27,1,52,9,14,47,3,4,17,2,34,6,7,52,2,55,167,0,6,24,91,6,0,14,3,1546,1892,57,33,1,0,22,24,0,11,28,2,13,23,8,104,22,4,1236,46,0,3,28,5,1122,0,12,0,476,7,0,41,30,20,4,25,5,6,22,17,4,3,10,2,4,3,2,42,6,0,55,4,4,103,6,0,0,40,16,867,955,491,3,7,3,1,9,30,9,0,1,32,0,1,0,1,6,1834,12097.0
6/21/20,2,3,27,1,54,9,14,47,3,4,17,2,34,6,7,52,2,55,167,0,6,24,91,6,0,14,3,1546,1892,57,33,1,0,23,24,0,11,28,2,13,23,8,104,22,4,1257,46,0,3,28,5,1122,0,12,0,476,7,0,41,30,20,4,25,5,6,22,17,4,3,10,2,4,3,2,42,6,0,55,4,4,103,6,0,0,40,16,882,955,491,3,7,3,1,9,30,9,0,1,32,0,1,0,1,6,1834,12136.0
6/22/20,2,3,28,1,54,14,14,50,4,4,18,2,34,6,7,53,2,59,192,0,6,24,102,6,0,14,3,1554,1898,65,36,1,0,24,24,0,11,28,2,20,23,9,104,22,4,1277,48,0,3,28,5,1132,0,12,0,476,7,0,49,30,20,4,26,5,6,23,17,4,3,10,2,4,3,3,48,6,0,60,4,4,132,6,0,0,50,16,896,968,503,3,7,3,1,10,30,10,10,1,32,0,1,0,1,6,1896,12428.0
6/23/20,2,3,28,1,54,14,14,51,4,4,21,2,34,6,8,53,2,60,192,0,6,24,102,6,0,14,3,1558,1898,65,38,1,0,24,24,0,11,28,2,20,23,9,104,22,4,1316,48,0,3,28,5,1132,0,12,1,479,7,0,49,30,20,4,26,5,6,23,17,4,3,10,2,4,3,3,48,6,0,58,8,4,132,6,0,0,50,16,937,968,509,3,7,3,1,10,30,10,12,1,32,0,1,0,1,6,1899,12537.0
6/24/20,2,3,28,1,54,14,14,52,4,4,25,2,34,6,8,53,2,62,220,0,8,25,105,6,0,14,3,1558,1927,66,39,1,0,37,24,0,11,29,2,24,23,9,105,25,4,1370,47,0,3,50,5,1137,0,12,1,479,7,1,49,30,26,4,26,5,6,24,17,4,3,10,2,4,3,3,51,6,0,58,8,4,156,6,0,0,72,16,958,991,535,3,7,3,1,10,30,10,14,1,33,0,1,0,1,6,1988,12930.0
6/25/20,5,3,28,1,55,19,14,55,4,4,25,2,34,6,8,53,2,64,220,0,8,25,105,6,1,14,3,1562,1927,66,43,1,0,37,24,0,11,29,2,28,23,9,105,24,4,1427,47,0,3,50,5,1137,0,12,1,479,7,1,54,30,26,4,32,5,6,24,17,4,3,10,2,4,3,3,51,6,0,59,8,4,156,6,0,0,72,16,1001,991,546,3,7,3,1,10,30,10,14,1,33,0,1,0,1,6,2016,13107.0
6/26/20,5,3,29,1,55,19,14,51,4,4,27,2,34,6,10,53,2,66,246,0,8,26,124,6,1,15,3,1563,1937,67,43,1,0,40,24,0,11,29,2,28,23,9,105,24,4,1490,48,0,4,55,5,1146,0,13,1,479,8,1,60,30,26,4,32,5,6,24,23,4,3,11,2,5,3,3,58,6,0,60,9,4,184,6,0,0,93,16,1026,1001,576,3,7,3,1,10,31,11,15,1,34,0,1,0,1,8,2082,13462.0
6/27/20,5,3,31,1,55,21,14,51,4,4,29,2,34,6,10,53,2,66,246,0,8,26,124,6,1,15,3,1563,1937,67,43,1,0,47,24,0,11,29,2,28,23,9,105,24,4,1550,48,0,4,55,5,1146,0,13,1,479,8,1,60,30,26,4,32,5,6,24,29,4,3,11,2,5,3,3,58,11,0,60,9,4,184,6,0,0,93,16,1067,1001,596,3,7,3,1,10,31,11,15,1,33,0,1,0,1,8,2093,13617.0
