Date,Allen,Anderson,Atchison,Barber,Barton,Bourbon,Brown,Butler,Chase,Chautauqua,Cherokee,Cheyenne,Clark,Clay,Cloud,Coffey,Comanche,Cowley,Crawford,Decatur,Dickinson,Doniphan,Douglas,Edwards,Elk,Ellis,Ellsworth,Finney,Ford,Franklin,Geary,Gove,Graham,Grant,Gray,Greeley,Greenwood,Hamilton,Harper,Harvey,Haskell,Hodgeman,Jackson,Jefferson,Jewell,Johnson,Kearny,Kingman,Kiowa,Labette,Lane,Leavenworth,Lincoln,Linn,Logan,Lyon,Marion,Marshall,McPherson,Meade,Miami,Mitchell,Montgomery,Morris,Morton,Nemaha,Neosho,Ness,Norton,Osage,Osborne,Ottawa,Pawnee,Phillips,Pottawatomie,Pratt,Rawlins,Reno,Republic,Rice,Riley,Rooks,Rush,Russell,Saline,Scott,Sedgwick,Seward,Shawnee,Sheridan,Sherman,Smith,Stafford,Stanton,Stevens,Sumner,Thomas,Trego,Wabaunsee,Wallace,Washington,Wichita,Wilson,Woodson,Wyandotte,Total
6/28/20,5,3,31,1,55,21,14,51,4,4,29,2,34,6,10,53,2,66,246,0,8,26,124,6,1,15,3,1563,1937,67,45,1,0,47,24,0,11,29,2,28,23,9,105,24,4,1613,48,0,4,55,5,1146,0,13,1,479,8,1,72,30,26,4,32,5,6,24,29,4,3,11,2,5,3,3,58,11,0,62,9,4,184,6,0,0,93,16,1120,1001,596,3,7,3,1,10,31,11,15,1,33,0,1,0,1,8,2191,13847.0
6/29/20,4,4,34,1,56,21,14,53,4,4,29,2,34,6,18,53,2,70,256,0,8,25,157,6,1,18,3,1563,1944,71,57,1,0,47,24,0,11,29,2,37,23,9,106,24,4,1651,48,0,4,57,5,1162,1,14,1,489,9,2,72,30,27,4,38,5,6,24,32,4,4,13,2,6,3,3,65,11,0,63,9,4,222,7,1,0,105,16,1161,1011,621,4,7,3,1,10,31,11,15,1,35,0,1,0,1,8,2234,14209.0
6/30/20,4,4,34,1,56,28,14,53,4,4,29,2,34,6,18,53,2,71,256,0,8,25,157,6,1,18,3,1570,1944,71,57,1,0,47,29,0,11,29,2,37,23,9,112,24,4,1692,48,0,4,59,5,1162,1,14,1,489,9,2,72,30,27,4,41,5,6,26,32,4,4,13,2,6,3,3,65,11,0,63,11,4,233,7,1,0,105,16,1208,1011,646,4,7,3,1,10,31,11,15,1,35,0,1,0,1,10,2234,14370.0
7/1/20,4,4,36,1,57,28,14,56,4,4,34,2,34,7,18,53,2,71,262,0,8,26,190,7,1,21,4,1574,1947,77,53,1,0,48,31,0,11,30,4,37,24,9,113,25,4,1798,48,0,3,61,5,1171,1,14,1,499,9,2,75,30,34,4,44,5,6,27,32,4,4,13,2,6,3,3,69,12,0,66,11,4,242,7,1,2,123,16,1278,1019,670,5,7,3,1,10,32,13,15,1,35,0,1,0,2,10,2335,14830.0
7/2/20,4,4,39,1,57,28,14,60,4,4,38,2,34,7,18,53,2,71,262,0,8,26,190,7,1,21,4,1575,1947,77,61,1,0,51,31,0,11,30,4,38,24,9,113,25,4,1816,48,0,3,63,5,1171,1,14,1,499,9,2,75,30,34,4,45,5,7,27,32,4,4,14,2,6,3,10,69,12,0,73,12,4,261,7,1,2,123,16,1328,1019,709,5,7,3,1,10,32,13,15,1,35,0,1,0,3,10,2336,15002.0
7/3/20,4,4,39,2,57,28,14,60,5,4,38,2,34,7,21,53,2,73,266,0,8,26,251,7,1,25,4,1575,1954,78,62,2,0,51,31,0,11,30,4,43,28,9,113,28,4,1993,48,0,3,65,5,1181,1,15,1,502,10,2,79,30,35,4,45,5,7,27,33,4,6,15,2,8,3,10,74,11,0,74,15,4,273,7,1,2,140,16,1432,1033,747,5,7,3,1,11,32,13,15,1,36,0,1,0,3,10,2495,15659.0
7/4/20,4,4,39,2,57,28,14,67,5,4,39,2,34,7,21,53,3,73,266,0,8,26,251,7,1,25,4,1575,1954,78,65,2,0,53,31,0,11,30,4,43,28,9,113,27,4,2111,48,0,3,65,5,1181,1,15,1,502,10,2,79,30,35,4,48,5,7,27,33,4,6,15,2,8,3,10,74,11,0,78,15,4,273,7,1,2,140,16,1499,1033,747,5,7,3,1,11,32,13,16,1,36,0,1,0,3,10,2541,15911.0
7/5/20,4,4,39,2,57,28,14,67,5,4,39,2,34,7,21,53,3,73,266,0,8,26,251,7,1,25,4,1575,1954,78,65,2,0,53,31,0,11,30,4,43,28,9,113,27,4,2205,48,0,3,65,5,1181,1,15,1,502,10,2,79,30,35,4,48,5,7,27,33,4,6,15,2,8,3,10,74,11,0,83,15,4,273,7,1,2,140,16,1540,1033,747,5,7,3,1,11,32,13,16,1,36,0,1,0,3,10,2571,16081.0
7/6/20,5,5,41,2,57,36,14,67,5,4,42,2,34,9,24,53,3,76,275,0,10,26,354,7,1,28,10,1584,1955,79,72,2,2,53,32,0,11,32,2,50,30,9,113,27,4,2277,48,1,3,66,5,1192,1,16,1,510,11,2,79,30,42,4,54,5,7,29,35,4,10,18,3,10,3,27,78,11,0,89,15,4,309,7,1,2,168,16,1597,1033,819,5,7,3,1,12,32,16,17,1,36,0,1,0,4,12,2602,16638.0
7/7/20,5,5,41,2,57,36,14,67,5,4,43,2,34,9,24,53,3,76,275,0,14,26,354,7,1,28,11,1584,1955,79,72,2,2,55,32,0,11,32,2,50,30,9,113,34,4,2356,48,1,3,63,5,1192,1,16,1,501,11,2,79,30,42,4,56,5,7,29,35,4,12,19,3,10,3,27,78,11,0,89,15,4,317,9,1,2,168,16,1652,1045,844,5,7,3,1,12,32,16,17,1,36,0,1,0,4,12,2635,16860.0
7/8/20,5,6,42,2,58,47,18,77,5,5,43,2,34,9,25,53,3,79,291,0,18,26,377,7,1,33,11,1586,1960,80,73,2,3,55,34,0,11,32,2,53,30,9,117,34,4,2491,48,1,3,65,5,1196,1,15,1,511,13,2,81,30,48,5,59,5,7,29,35,4,12,22,3,12,4,27,78,12,0,95,15,4,325,9,2,2,185,16,1703,1048,890,5,7,3,1,12,33,17,17,2,37,0,1,0,4,12,2700,17332.0
7/9/20,5,8,42,2,62,50,18,82,5,5,48,2,34,9,25,53,3,79,291,0,19,26,377,7,1,33,11,1595,1960,88,79,2,5,57,34,0,11,32,2,59,30,9,117,36,4,2633,48,1,3,65,5,1196,1,15,1,515,20,2,81,30,52,5,60,5,7,29,35,4,13,25,3,12,4,27,78,12,0,109,17,8,332,9,2,1,185,16,1792,1048,918,5,7,3,1,12,33,20,17,2,37,0,1,0,4,12,2790,17785.0
7/10/20,6,8,42,2,62,50,19,88,5,5,52,2,34,10,26,53,3,83,298,0,23,26,415,8,1,42,11,1604,1965,88,82,2,6,57,37,0,11,32,2,64,32,9,117,37,4,2724,48,4,3,66,5,1213,2,16,1,523,20,2,82,30,52,11,64,5,7,30,37,4,13,28,3,15,4,28,83,14,0,119,17,8,337,9,3,1,210,17,1844,1082,964,6,7,3,1,12,34,26,17,2,38,0,1,0,4,12,2869,18303.0
7/11/20,6,8,42,2,63,50,19,88,5,5,52,2,34,10,26,54,3,83,298,0,23,26,415,8,1,42,11,1604,1965,88,85,2,6,61,37,0,11,33,2,64,32,9,117,37,4,2857,48,4,3,66,5,1213,2,16,2,523,20,2,85,30,52,11,64,5,7,30,37,4,18,28,3,15,4,36,83,14,0,123,17,8,337,9,3,2,210,17,1959,1082,990,6,8,3,1,12,34,32,18,2,38,0,1,0,4,12,2939,18687.0
7/12/20,6,8,42,2,63,50,19,88,5,5,52,2,34,10,26,54,3,83,298,0,23,26,415,8,1,42,11,1604,1965,88,85,2,6,61,37,1,11,33,2,64,32,9,117,37,4,2967,48,4,3,66,5,1213,2,16,2,523,20,2,85,30,52,11,64,5,7,30,37,4,18,28,3,15,4,36,83,14,0,127,21,8,337,9,3,2,210,17,2023,1082,990,6,8,3,1,12,34,32,18,2,38,0,1,0,4,12,3050,18981.0
7/13/20,8,15,44,3,63,54,23,97,6,5,56,2,34,13,26,55,3,88,313,2,23,26,448,8,1,55,13,1605,1976,94,86,2,7,66,41,1,11,33,2,88,33,10,123,36,4,3081,48,4,3,75,5,1227,4,17,2,532,20,6,89,30,57,13,70,5,7,32,41,4,21,29,3,20,4,36,86,16,0,128,21,10,355,9,4,2,236,19,2156,1082,1035,6,9,3,2,12,36,48,18,5,37,0,1,0,4,10,3108,19645.0
7/14/20,10,15,44,3,63,56,23,102,6,5,56,2,34,13,26,56,3,88,313,2,23,26,461,8,1,55,14,1605,1976,94,86,2,7,66,41,1,11,33,2,91,33,10,124,37,4,3158,48,5,3,81,5,1227,4,17,2,532,20,6,90,30,57,16,70,5,7,33,41,4,21,29,3,20,4,36,86,16,0,128,21,10,364,9,4,2,236,19,2219,1097,1066,6,9,3,2,12,36,48,18,5,37,0,1,0,4,10,3114,19887.0
7/15/20,10,18,45,3,66,56,23,108,6,5,59,2,34,14,26,59,3,90,322,3,23,26,487,8,1,65,14,1613,1977,102,86,2,8,66,41,3,11,35,2,97,33,10,124,38,4,3286,50,5,3,81,5,1240,4,18,2,536,22,7,91,30,67,16,73,5,7,34,45,5,22,30,3,20,7,38,90,22,0,143,21,10,371,9,4,2,250,19,2293,1105,1082,7,9,3,2,12,38,49,19,5,38,0,1,0,4,10,3151,20349.0
7/16/20,10,21,45,3,68,56,23,110,6,5,59,2,34,14,26,59,3,96,322,3,27,26,489,8,1,65,14,1620,1977,102,88,2,8,71,41,3,11,35,2,98,33,10,124,39,5,3422,50,5,3,83,5,1240,4,18,2,536,22,7,94,30,67,16,75,5,7,34,45,5,22,30,3,20,7,38,90,22,0,142,21,10,374,9,4,2,250,19,2386,1105,1109,7,9,3,2,12,38,49,19,5,38,0,1,0,4,10,3318,20817.0
7/17/20,10,22,49,3,72,56,23,115,6,5,59,2,36,12,26,60,3,97,326,3,27,31,494,8,1,78,14,1624,1982,113,88,2,8,75,46,3,11,35,4,106,33,10,124,40,5,3564,52,5,5,86,5,1252,5,20,2,550,23,7,94,31,69,19,77,6,7,37,48,5,22,33,3,22,7,38,92,24,0,155,21,12,382,9,4,4,263,19,2473,1105,1140,7,9,3,2,12,39,58,20,5,39,0,2,0,5,10,3433,21388.0
7/18/20,10,22,49,3,75,56,23,115,6,5,61,2,36,12,26,60,3,97,326,3,31,31,494,8,1,78,14,1624,1982,113,89,2,8,76,46,3,11,35,4,106,33,10,124,40,5,3667,52,5,5,86,5,1252,5,20,2,550,23,7,94,31,69,19,78,6,7,37,48,5,22,33,3,22,7,38,92,24,0,157,21,12,382,9,4,4,263,19,2553,1105,1159,7,9,3,2,12,39,62,21,5,39,0,2,0,5,10,3517,21693.0
7/19/20,10,22,49,3,75,56,23,115,6,5,61,2,36,12,26,60,3,97,326,3,31,31,494,8,1,78,14,1624,1982,113,89,2,8,76,46,3,11,35,4,106,33,10,124,40,5,3744,52,5,5,86,5,1252,5,20,2,550,23,7,94,31,69,19,78,6,7,37,48,5,22,33,3,22,7,38,92,24,0,161,21,12,382,9,4,4,263,19,2637,1105,1159,7,9,3,2,12,39,62,21,5,39,0,2,0,5,10,3655,21996.0
7/20/20,10,24,49,3,75,59,23,132,6,5,62,2,38,13,26,60,3,118,341,4,34,36,526,8,1,88,14,1628,1990,117,90,2,9,78,46,3,11,35,6,117,33,10,130,42,5,3828,52,5,6,92,5,1285,5,22,2,570,29,7,102,33,79,21,108,6,9,37,49,5,22,34,3,26,6,39,96,28,0,165,21,16,398,11,4,5,296,20,2766,1105,1191,7,9,3,2,14,40,72,23,5,40,0,2,0,6,11,3701,22656.0
7/21/20,10,24,49,3,79,59,27,133,6,5,63,2,38,13,26,60,3,118,341,4,34,36,536,8,1,88,15,1646,1990,117,96,2,9,78,50,3,11,35,6,114,33,10,130,42,7,3886,52,5,6,89,5,1285,5,22,2,576,34,7,105,33,79,21,112,6,9,37,49,5,22,34,3,26,6,40,96,28,0,166,21,16,405,11,4,5,296,20,2827,1121,1204,7,9,3,2,14,40,76,23,5,40,0,2,1,6,11,3749,22929.0
7/22/20,11,24,50,4,81,59,27,138,6,5,63,2,38,13,26,61,3,118,351,5,34,39,542,8,1,97,15,1652,1994,123,104,2,9,78,51,3,13,35,6,125,33,10,131,43,7,4053,53,5,6,102,5,1310,5,24,2,586,34,7,106,34,92,25,116,6,9,37,48,5,22,34,3,26,6,40,96,28,0,167,21,16,411,11,5,4,307,22,2918,1149,1223,7,9,3,2,15,40,76,23,5,40,0,2,1,6,11,3822,23481.0
7/23/20,11,25,50,4,81,62,27,138,6,5,63,2,38,13,26,61,3,118,351,5,34,39,561,8,1,97,15,1666,1994,123,113,2,9,78,51,3,13,35,6,129,33,10,131,43,7,4161,53,5,6,102,5,1310,5,24,2,586,34,7,114,34,92,25,116,6,9,37,48,5,22,34,3,26,6,41,97,28,0,173,21,16,418,11,5,7,307,22,3114,1149,1241,7,9,3,2,15,40,79,25,5,40,0,2,1,6,11,3894,23956.0
7/24/20,11,25,56,4,88,62,27,155,6,5,64,2,40,15,26,63,3,128,358,5,35,43,588,9,1,105,15,1672,1998,128,113,3,9,88,51,3,14,35,8,129,35,10,131,47,8,4280,53,7,6,106,5,1337,6,25,2,548,34,7,114,36,92,25,119,7,9,37,48,5,22,34,3,28,7,41,99,32,0,193,23,21,419,13,5,7,313,22,3303,1154,1266,7,9,3,2,15,40,79,25,5,40,0,2,2,6,11,3974,24554.0
7/25/20,11,25,56,4,92,62,27,155,6,5,64,2,40,15,26,63,3,128,358,5,35,43,588,9,1,105,15,1672,1998,128,113,3,9,88,51,3,14,35,8,134,46,10,131,47,8,4387,53,7,6,106,5,1337,6,26,2,600,40,7,114,36,92,25,120,7,9,42,48,5,22,34,3,28,7,41,99,32,0,196,23,21,419,13,5,8,313,22,3474,1154,1266,7,9,3,2,15,40,85,25,5,40,0,2,2,6,11,4056,25009.0
7/26/20,11,25,56,4,92,62,27,155,6,5,64,2,40,15,26,63,3,128,358,5,35,43,588,9,1,105,15,1672,1998,128,113,3,9,88,51,3,14,35,8,134,46,10,131,47,8,4455,53,7,6,104,5,1337,6,26,2,600,40,7,114,36,92,25,120,7,9,42,48,5,22,34,3,28,7,41,99,32,0,201,23,21,419,13,5,8,313,22,3646,1154,1295,7,9,3,2,15,40,85,25,5,40,0,2,2,6,11,4065,25290.0
7/27/20,12,25,59,4,95,62,27,169,6,5,67,2,41,17,28,64,3,140,364,5,39,43,608,10,1,113,16,1688,2005,141,113,3,14,88,51,3,14,36,8,134,46,11,131,50,8,4538,54,7,6,110,5,1361,6,27,2,620,40,8,115,36,103,26,132,7,9,45,48,5,22,34,3,30,7,44,100,32,0,205,25,21,426,14,5,9,322,22,3740,1160,1315,7,9,3,2,16,42,88,26,5,40,0,2,2,8,11,4128,25804.0
7/28/20,14,26,59,4,97,65,27,181,6,5,67,2,41,17,28,64,3,140,364,5,39,43,614,10,1,113,16,1691,2005,137,125,3,14,88,67,3,14,36,8,137,46,11,136,51,8,4586,54,7,6,104,5,1361,6,27,2,624,40,8,115,36,103,26,134,7,9,45,48,5,22,34,3,30,7,44,100,32,0,206,25,21,428,14,5,9,322,26,3790,1160,1328,7,9,3,2,16,42,88,31,5,40,0,2,2,8,11,4197,26058.0
7/29/20,14,26,59,4,99,65,32,181,6,5,72,2,42,17,28,64,3,146,366,5,40,44,630,10,1,125,18,1708,2017,142,124,3,15,89,71,3,15,36,8,147,46,11,136,53,8,4717,54,8,6,107,5,1376,6,29,2,629,48,9,124,36,117,27,134,7,9,45,48,5,22,37,3,30,7,44,101,33,0,207,25,22,441,14,5,9,329,27,3870,1169,1367,7,12,3,3,16,43,92,32,5,40,0,2,3,8,11,4268,26591.0
7/30/20,14,26,59,4,104,65,32,187,6,5,73,2,42,17,28,64,3,146,366,5,40,44,635,10,1,125,18,1716,2017,142,126,3,15,92,71,3,15,36,8,147,46,11,142,53,8,4781,54,8,6,107,5,1376,6,29,2,640,48,9,124,36,117,27,145,7,9,45,48,5,22,37,3,30,7,44,101,33,0,211,25,22,445,14,5,9,329,28,3962,1169,1379,7,14,3,3,16,43,92,32,5,40,0,2,3,8,11,4325,26885.0
7/31/20,14,27,61,4,109,65,32,200,6,5,73,2,43,17,29,65,3,151,368,5,40,44,650,10,1,128,18,1737,2026,149,128,3,16,92,71,3,15,37,8,157,44,11,144,59,9,4883,57,9,6,107,5,1392,6,30,2,644,48,9,129,39,117,27,152,9,9,47,50,5,22,38,4,30,7,47,102,33,0,214,27,27,449,15,5,10,340,28,4072,1188,1389,7,14,3,3,16,43,97,32,5,39,0,2,3,8,11,4373,27364.0
8/1/20,14,27,61,4,114,65,32,200,6,5,73,2,43,17,29,65,3,151,368,5,40,44,650,10,1,128,18,1737,2026,149,128,3,16,94,71,3,19,37,8,157,44,11,144,59,9,5014,57,9,6,107,5,1392,6,30,2,644,42,9,129,39,117,27,152,9,9,47,50,5,23,38,4,30,7,47,102,33,0,219,27,27,449,15,5,10,340,28,4158,1188,1389,7,14,3,3,16,43,97,32,5,39,0,2,3,8,11,4373,27592.0
8/2/20,14,27,61,4,114,65,32,200,6,5,73,2,43,17,29,65,3,151,368,5,40,44,650,10,1,128,18,1737,2026,149,128,3,16,94,71,3,19,37,8,157,44,11,144,59,9,5014,57,9,6,107,5,1392,6,30,2,644,42,9,129,39,117,27,152,9,9,47,50,5,23,38,4,30,7,47,102,33,0,219,27,27,449,15,5,10,340,28,4287,1188,1420,7,14,3,3,16,43,97,32,5,39,0,2,3,8,11,4492,27871.0
8/3/20,15,29,62,4,116,73,32,215,34,5,78,2,43,18,30,67,3,158,377,5,43,46,679,10,1,133,18,1740,2042,155,128,6,16,97,71,3,19,37,9,169,44,11,144,70,10,5150,57,10,6,110,5,1425,6,35,2,676,44,9,130,40,120,27,161,9,9,48,53,6,23,38,4,30,7,49,105,33,0,228,32,30,450,16,6,13,343,28,4348,1188,1434,7,15,3,3,16,44,98,32,5,39,0,2,4,8,11,4535,28432.0
8/4/20,15,29,62,4,126,73,32,218,39,5,78,2,43,18,30,67,3,160,377,5,43,46,684,10,1,133,18,1755,2042,155,130,6,16,97,71,3,19,37,9,169,44,11,145,70,10,5240,57,10,6,118,5,1425,6,35,2,680,46,9,130,40,120,27,162,9,9,48,53,6,23,38,4,30,7,50,105,33,0,232,32,30,452,16,6,13,343,28,4436,1204,1441,7,15,3,3,16,44,98,33,5,39,0,2,4,8,11,4618,28782.0
8/5/20,15,29,62,4,126,73,35,228,42,5,91,2,45,18,30,67,3,160,377,5,44,47,686,10,1,135,21,1758,2055,172,130,6,16,97,77,3,20,37,10,169,44,11,146,75,10,5320,57,12,7,118,5,1444,6,36,2,680,46,9,137,42,123,27,162,11,9,48,56,6,23,38,4,32,7,50,106,33,0,241,32,35,465,16,6,13,362,34,4540,1215,1473,7,15,3,3,16,45,98,35,5,42,0,3,4,10,11,4674,29256.0
8/6/20,15,29,64,4,126,73,35,238,42,5,91,2,45,18,30,67,3,160,377,5,44,47,696,10,1,135,21,1780,2055,172,134,6,16,101,77,3,20,37,10,181,44,11,146,75,10,5439,57,12,7,123,5,1444,6,36,2,686,46,9,137,42,133,27,162,11,9,48,56,6,23,38,4,32,7,51,106,33,0,247,32,35,465,16,6,13,362,34,4603,1215,1494,7,15,3,3,16,45,98,35,5,42,0,3,4,10,11,4740,29617.0
8/7/20,15,29,64,4,133,73,37,255,42,5,101,3,44,20,32,67,5,165,380,5,47,48,714,10,1,141,21,1783,2069,178,135,6,16,106,77,4,20,37,10,194,44,11,146,76,11,5522,59,17,7,133,5,1459,6,35,2,697,48,9,142,44,133,27,164,11,9,49,58,6,23,40,4,34,7,51,107,33,0,267,32,37,477,17,6,13,372,34,4716,1220,1509,7,15,3,3,18,46,99,36,6,42,0,1,4,11,11,4810,30137.0
8/8/20,15,29,64,4,139,73,37,255,42,5,118,3,44,20,32,67,5,165,380,5,47,48,714,10,1,141,21,1783,2069,178,140,6,16,110,77,4,20,37,10,194,44,11,146,76,11,5643,59,17,7,133,5,1459,6,35,2,697,48,9,142,44,133,27,164,11,9,49,58,6,23,40,4,34,7,51,107,33,0,272,32,37,477,17,6,13,372,47,4818,1220,1509,7,15,3,3,18,45,99,36,6,42,0,1,4,11,11,4864,30463.0
