Date,Beaver,Box Elder,Cache,Carbon,Daggett,Davis,Duchesne,Emery,Garfield,Grand,Iron,Juab,Kane,Millard,Morgan,Piute,Rich,Salt Lake,San Juan,Sanpete,Sevier,Summit,Tooele,Uintah,Utah,Wasatch,Washington,Wayne,Weber,Total
1/22/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1/23/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1/24/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1/25/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1/26/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1/27/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1/28/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1/29/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1/30/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1/31/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2/1/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2/2/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2/3/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2/4/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2/5/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2/6/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2/7/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2/8/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2/9/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2/10/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2/11/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2/12/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2/13/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2/14/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2/15/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2/16/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2/17/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2/18/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2/19/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2/20/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2/21/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2/22/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2/23/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2/24/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2/25/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2/26/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2/27/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2/28/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2/29/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
3/1/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
3/2/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
3/3/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
3/4/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
3/5/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
3/6/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
3/7/20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
3/8/20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
3/9/20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
3/10/20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
3/11/20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2.0
3/12/20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2.0
3/13/20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,6.0
3/14/20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,7.0
3/15/20,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,2,0,0,0,0,0,0,0,18.0
3/16/20,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,4,1,0,0,1,0,0,0,26.0
3/17/20,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,8,1,0,0,2,0,0,0,35.0
3/18/20,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,15,1,0,1,2,0,0,0,47.0
3/19/20,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,19,1,0,2,3,0,0,0,62.0
3/20/20,0,0,2,0,0,12,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,28,2,0,2,4,0,0,0,94.0
3/21/20,0,0,2,0,0,14,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,32,2,0,3,7,0,0,0,117.0
3/22/20,0,0,2,0,0,19,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,43,3,0,6,8,0,0,0,161.0
3/23/20,0,0,3,0,0,29,0,0,0,0,0,0,0,0,0,0,0,109,0,0,0,65,2,0,11,11,5,0,0,235.0
3/24/20,0,0,3,0,0,31,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,82,2,0,13,15,5,0,0,275.0
3/25/20,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,151,0,0,0,89,3,0,18,15,5,0,0,316.0
3/26/20,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,178,0,0,0,95,4,0,24,20,8,0,0,368.0
3/27/20,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,218,0,0,0,102,5,0,26,28,9,0,0,438.0
3/28/20,0,0,5,0,0,59,0,0,0,0,0,0,0,0,0,0,0,276,1,0,0,127,8,0,30,36,13,0,0,555.0
3/29/20,1,0,5,0,0,69,0,0,1,4,2,0,0,0,0,0,0,321,4,0,0,151,9,0,50,39,8,0,0,664.0
3/30/20,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,360,4,0,0,167,9,0,57,44,15,0,0,733.0
3/31/20,0,0,7,0,0,84,0,0,1,1,6,0,0,0,0,0,0,396,4,0,0,172,12,1,70,50,14,0,0,818.0
4/1/20,0,0,7,0,0,84,0,0,1,1,6,0,0,0,0,0,0,396,4,0,0,172,12,1,70,50,14,0,0,818.0
4/2/20,0,0,7,0,0,103,1,0,1,1,7,0,1,0,0,0,0,476,5,0,0,204,13,1,105,61,18,0,0,1004.0
4/3/20,0,0,15,1,0,122,1,1,1,1,10,0,1,0,0,0,0,541,5,0,0,222,16,1,150,69,23,0,0,1180.0
4/4/20,0,0,16,1,0,137,1,1,1,1,12,0,1,0,0,0,0,650,5,0,0,230,17,1,186,70,25,0,0,1355.0
4/5/20,0,0,19,1,0,142,1,1,1,1,12,0,1,0,0,0,0,741,5,0,0,256,19,1,216,78,27,0,0,1522.0
4/6/20,0,0,22,1,0,154,1,2,1,1,13,0,2,0,0,0,0,777,5,0,0,260,22,2,223,79,31,0,0,1596.0
4/7/20,0,0,24,1,0,158,1,2,1,1,13,0,2,0,0,0,0,807,5,0,0,265,22,2,236,80,31,0,0,1651.0
4/8/20,0,0,28,2,0,163,2,2,1,1,13,0,2,0,0,0,0,858,6,0,0,273,23,4,267,82,31,0,0,1758.0
4/9/20,0,0,29,2,0,170,2,2,1,1,13,0,2,0,0,0,0,858,6,0,0,273,23,4,267,82,32,0,0,1767.0
4/10/20,0,0,30,2,0,180,3,2,1,1,13,0,3,0,0,0,0,1011,6,0,0,296,28,5,283,96,41,0,0,2001.0
4/11/20,0,0,34,2,0,193,3,2,1,1,13,0,3,0,0,0,0,1071,8,0,0,300,31,6,295,98,41,0,0,2102.0
4/12/20,0,0,33,2,0,199,3,2,1,1,13,0,3,0,0,0,0,1126,8,0,0,304,31,6,313,103,42,0,0,2190.0
4/13/20,0,0,36,2,0,204,3,2,1,1,15,0,3,0,0,0,0,1157,9,0,0,306,34,6,322,103,43,0,0,2247.0
4/14/20,0,0,36,2,0,211,3,3,1,1,15,0,3,0,0,0,0,1187,9,0,0,306,34,6,335,102,45,0,0,2299.0
4/15/20,0,0,37,2,0,217,3,3,1,1,15,0,3,0,0,0,0,1285,9,0,0,306,37,6,352,102,47,0,0,2426.0
4/16/20,0,0,37,2,0,220,3,3,1,1,15,0,3,0,0,0,0,1377,9,0,0,308,38,6,387,103,47,0,0,2560.0
4/17/20,0,0,0,0,0,227,0,0,0,0,0,0,0,0,0,0,0,1456,17,0,0,311,38,0,403,103,74,0,0,2629.0
4/18/20,0,0,0,0,0,230,0,0,0,0,0,0,0,0,0,0,0,1547,18,0,0,316,39,0,417,109,77,0,0,2753.0
4/19/20,0,0,0,0,0,236,0,0,0,0,0,0,0,0,0,0,0,1615,22,0,0,318,42,0,455,111,0,0,0,2799.0
4/20/20,0,0,0,0,0,242,0,0,0,0,0,0,0,0,0,0,0,1671,29,0,0,331,41,0,498,118,0,0,0,2930.0
4/21/20,0,0,0,0,0,243,0,0,0,0,0,0,0,0,0,0,0,1714,34,0,0,335,41,0,523,122,0,0,0,3012.0
4/22/20,0,0,0,0,0,249,0,0,0,0,0,0,0,0,0,0,0,1795,34,0,0,341,42,0,570,123,0,0,0,3154.0
4/23/20,0,0,0,0,0,254,0,0,0,0,0,0,0,0,0,0,0,1889,37,0,0,343,46,0,611,127,0,0,0,3307.0
4/24/20,0,0,0,0,0,256,0,0,0,0,0,0,0,0,0,0,0,1975,37,0,0,351,47,0,669,129,0,0,0,3464.0
4/25/20,0,0,0,0,0,268,0,0,0,0,0,0,0,0,0,0,0,2051,40,0,0,355,52,0,725,132,0,0,0,3623.0
4/26/20,0,0,0,0,0,275,0,0,0,0,0,0,0,0,0,0,0,2144,43,0,0,357,54,0,777,138,0,0,0,3788.0
4/27/20,0,0,0,0,0,276,0,0,0,0,0,0,0,0,0,0,0,2190,45,0,0,358,56,0,828,140,0,0,0,3893.0
4/28/20,0,0,0,0,0,278,0,0,0,0,0,0,0,0,0,0,0,2256,45,0,0,359,58,0,862,142,0,0,0,4000.0
4/29/20,0,0,0,0,0,283,0,0,0,0,0,0,0,0,0,0,0,2348,45,0,0,361,63,0,899,147,0,0,0,4146.0
4/30/20,0,0,0,0,0,285,0,0,0,0,0,0,0,0,0,0,0,2438,46,0,0,369,65,0,957,148,0,0,0,4308.0
5/1/20,0,0,0,0,0,293,0,0,0,0,0,0,0,0,0,0,0,2526,47,0,0,373,68,0,993,155,0,0,0,4455.0
5/2/20,0,0,0,0,0,296,0,0,0,0,0,0,0,0,0,0,0,2609,78,0,0,375,69,0,1021,156,0,0,0,4604.0
5/3/20,0,0,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,2707,100,0,0,376,71,0,1073,159,0,0,0,4786.0
5/4/20,0,0,0,0,0,299,0,0,0,0,0,0,0,0,0,0,0,2769,116,0,0,377,71,0,1122,165,0,0,0,4919.0
5/5/20,0,0,0,0,0,302,0,0,0,0,0,0,0,0,0,0,0,2832,119,0,0,382,70,0,1171,166,0,0,0,5042.0
5/6/20,0,0,0,0,0,308,0,0,0,0,0,0,0,0,0,0,0,2912,126,0,0,382,70,0,1210,170,0,0,0,5178.0
5/7/20,0,0,0,0,0,315,0,0,0,0,0,0,0,0,0,0,0,3010,132,0,0,382,71,0,1219,173,0,0,0,5302.0
5/8/20,0,0,0,0,0,321,0,0,0,0,0,0,0,0,0,0,0,3104,135,0,0,384,72,0,1288,173,0,0,0,5477.0
5/9/20,0,0,0,0,0,327,0,0,0,0,0,0,0,0,0,0,0,3206,145,0,0,385,76,0,1318,176,0,0,0,5633.0
5/10/20,0,0,0,0,0,336,0,0,0,0,0,0,0,0,0,0,0,3291,147,0,0,385,77,0,1346,176,0,0,0,5758.0
5/11/20,0,0,0,0,0,338,0,0,0,0,0,0,0,0,0,0,0,3365,149,0,0,386,77,0,1358,183,0,0,0,5856.0
5/12/20,0,0,0,0,0,340,0,0,0,0,0,0,0,0,0,0,0,3414,152,0,0,388,78,0,1365,184,0,0,0,5921.0
5/13/20,0,0,0,0,0,344,0,0,0,0,0,0,0,0,0,0,0,3530,152,0,0,392,85,0,1400,185,0,0,0,6088.0
5/14/20,0,0,0,0,0,349,0,0,0,0,0,0,0,0,0,0,0,3604,154,0,0,393,84,0,1435,188,0,0,0,6207.0
5/15/20,0,0,0,0,0,354,0,0,0,0,0,0,0,0,0,0,0,3709,159,0,0,396,86,0,1455,196,0,0,0,6355.0
5/16/20,0,0,0,0,0,363,0,0,0,0,0,0,0,0,0,0,0,3785,177,0,0,400,93,0,1471,200,0,0,0,6489.0
5/17/20,0,0,0,0,0,368,0,0,0,0,0,0,0,0,0,0,0,3883,198,0,0,401,93,0,1497,202,0,0,0,6642.0
5/18/20,0,0,0,0,0,370,0,0,0,0,0,0,0,0,0,0,0,3942,227,0,0,401,94,0,1520,203,0,0,0,6757.0
5/19/20,0,0,0,0,0,373,0,0,0,0,0,0,0,0,0,0,0,4019,238,0,0,403,103,0,1537,212,0,0,0,6885.0
5/20/20,0,0,0,0,0,386,0,0,0,0,0,0,0,0,0,0,0,4123,246,0,0,403,104,0,1569,217,0,0,0,7048.0
5/21/20,0,0,0,0,0,396,0,0,0,0,0,0,0,0,0,0,0,4217,251,0,0,404,104,0,1592,222,0,0,0,7186.0
5/22/20,0,0,0,0,0,401,0,0,0,0,0,0,0,0,0,0,0,4308,254,0,0,403,108,0,1651,228,0,0,0,7353.0
5/23/20,0,0,0,0,0,407,0,0,0,0,0,0,0,0,0,0,0,4441,259,0,0,403,112,0,1678,237,0,0,0,7537.0
5/24/20,0,0,0,0,0,410,0,0,0,0,0,0,0,0,0,0,0,4515,264,0,0,405,113,0,1704,241,0,0,0,7652.0
5/25/20,0,0,0,0,0,414,0,0,0,0,0,0,0,0,0,0,0,4583,268,0,0,405,113,0,1722,247,0,0,0,7752.0
5/26/20,0,0,0,0,0,419,0,0,0,0,0,0,0,0,0,0,0,4632,272,0,0,405,114,0,1744,253,0,0,0,7839.0
5/27/20,0,0,0,0,0,424,0,0,0,0,0,0,0,0,0,0,0,4682,272,0,0,407,115,0,1753,258,0,0,0,7911.0
