Date,Beaver,Box Elder,Cache,Carbon,Daggett,Davis,Duchesne,Emery,Garfield,Grand,Iron,Juab,Kane,Millard,Morgan,Piute,Rich,Salt Lake,San Juan,Sanpete,Sevier,Summit,Tooele,Uintah,Utah,Wasatch,Washington,Wayne,Weber,Total
5/28/20,0,0,0,0,0,435,0,0,0,0,0,0,0,0,0,0,0,4806,283,0,0,409,122,0,1777,259,0,0,0,8091.0
5/29/20,0,0,0,0,0,447,0,0,0,0,0,0,0,0,0,0,0,4994,286,0,0,412,125,0,1826,265,0,0,0,8355.0
5/30/20,0,0,0,0,0,458,0,0,0,0,0,0,0,0,0,0,0,5118,289,0,0,412,126,0,1870,272,0,0,0,8545.0
5/31/20,0,0,0,0,0,465,0,0,0,0,0,0,0,0,0,0,0,5242,297,0,0,415,128,0,1929,282,0,0,0,8758.0
6/1/20,0,0,0,0,0,472,0,0,0,0,0,0,0,0,0,0,0,5340,299,0,0,416,129,0,1965,292,0,0,0,8913.0
6/2/20,0,0,0,0,0,476,0,0,0,0,0,0,0,0,0,0,0,5449,308,0,0,417,132,0,1991,294,0,0,0,9067.0
6/3/20,0,0,0,0,0,494,0,0,0,0,0,0,0,0,0,0,0,5603,309,0,0,418,136,0,2028,305,0,0,0,9293.0
6/4/20,0,0,0,0,0,513,0,0,0,0,0,0,0,0,0,0,0,5756,312,0,0,419,140,0,2088,313,0,0,0,9541.0
6/5/20,0,0,0,0,0,525,0,0,0,0,0,0,0,0,0,0,0,5901,314,0,0,422,144,0,2143,317,0,0,0,9766.0
6/6/20,0,0,0,0,0,541,0,0,0,0,0,0,0,0,0,0,0,6086,333,0,0,426,145,0,2183,326,0,0,0,10040.0
6/7/20,0,0,0,0,0,549,0,0,0,0,0,0,0,0,0,0,0,6182,333,0,0,434,148,0,2261,330,0,0,0,10237.0
6/8/20,0,0,0,0,0,564,0,0,0,0,0,0,0,0,0,0,0,6296,333,0,0,437,150,0,2310,332,0,0,0,10422.0
6/9/20,0,0,0,0,0,580,0,0,0,0,0,0,0,0,0,0,0,6421,337,0,0,440,153,0,2337,335,0,0,0,10603.0
6/10/20,0,0,0,0,0,593,0,0,0,0,0,0,0,0,0,0,0,6591,339,0,0,443,153,0,2376,337,0,0,0,10832.0
6/11/20,0,0,0,0,0,620,0,0,0,0,0,0,0,0,0,0,0,6776,343,0,0,442,158,0,2444,341,0,0,0,11124.0
6/12/20,0,0,0,0,0,628,0,0,0,0,0,0,0,0,0,0,0,6942,350,0,0,444,159,0,2491,342,0,0,0,11356.0
6/13/20,0,0,0,0,0,646,0,0,0,0,0,0,0,0,0,0,0,7148,351,0,0,446,162,0,2551,343,0,0,0,11647.0
6/14/20,0,0,0,0,0,660,0,0,0,0,0,0,0,0,0,0,0,7309,357,0,0,449,165,0,2607,349,0,0,0,11896.0
6/15/20,0,0,0,0,0,672,0,0,0,0,0,0,0,0,0,0,0,7468,363,0,0,447,170,0,2654,351,0,0,0,12125.0
6/16/20,0,0,0,0,0,691,0,0,0,0,0,0,0,0,0,0,0,7616,365,0,0,448,178,0,2711,356,0,0,0,12365.0
6/17/20,0,0,0,0,0,715,0,0,0,0,0,0,0,0,0,0,0,7809,367,0,0,451,181,0,2776,362,0,0,0,12661.0
6/18/20,0,0,0,0,0,739,0,0,0,0,0,0,0,0,0,0,0,8083,374,0,0,453,184,0,2861,368,0,0,0,13062.0
6/19/20,0,0,0,0,0,775,0,0,0,0,0,0,0,0,0,0,0,8363,380,0,0,455,188,0,2957,371,0,0,0,13489.0
6/20/20,0,0,0,0,0,822,0,0,0,0,0,0,0,0,0,0,0,8687,382,0,0,460,195,0,3056,380,0,0,0,13982.0
6/21/20,0,0,0,0,0,856,0,0,0,0,0,0,0,0,0,0,0,8878,383,0,0,463,199,0,3136,380,0,0,0,14295.0
6/22/20,0,0,0,0,0,877,0,0,0,0,0,0,0,0,0,0,0,9052,386,0,0,466,202,0,3263,384,0,0,0,14630.0
6/23/20,0,0,0,0,0,905,0,0,0,0,0,0,0,0,0,0,0,9207,388,0,0,470,208,0,3355,387,0,0,0,14920.0
6/24/20,0,0,0,0,0,938,0,0,0,0,0,0,0,0,0,0,0,9460,389,0,0,474,208,0,3447,389,0,0,0,15305.0
6/25/20,0,0,0,0,0,989,0,0,0,0,0,0,0,0,0,0,0,9763,391,0,0,477,212,0,3541,392,0,0,0,15765.0
6/26/20,0,0,0,0,0,1036,0,0,0,0,0,0,0,0,0,0,0,10102,395,0,0,480,222,0,3675,394,0,0,0,16304.0
6/27/20,0,0,0,0,0,1080,0,0,0,0,0,0,0,0,0,0,0,10417,399,0,0,482,225,0,3751,399,0,0,0,16753.0
6/28/20,0,0,0,0,0,1113,0,0,0,0,0,0,0,0,0,0,0,10629,399,0,0,483,229,0,3850,400,0,0,0,17103.0
6/29/20,0,0,0,0,0,1155,0,0,0,0,0,0,0,0,0,0,0,10887,400,0,0,485,234,0,3965,406,0,0,0,17532.0
6/30/20,0,0,0,0,0,1179,0,0,0,0,0,0,0,0,0,0,0,11166,399,0,0,488,244,0,4084,408,0,0,0,17968.0
7/1/20,0,0,0,0,0,1218,0,0,0,0,0,0,0,0,0,0,0,11437,402,0,0,493,247,0,4154,410,0,0,0,18361.0
7/2/20,0,0,0,0,0,1268,0,0,0,0,0,0,0,0,0,0,0,11728,404,0,0,498,256,0,4249,414,0,0,0,18817.0
7/3/20,0,0,0,0,0,1322,0,0,0,0,0,0,0,0,0,0,0,12050,403,0,0,508,255,0,4340,418,0,0,0,19296.0
7/4/20,0,0,0,0,0,1379,0,0,0,0,0,0,0,0,0,0,0,12343,413,0,0,515,265,0,4474,419,0,0,0,19808.0
7/5/20,0,0,0,0,0,1422,0,0,0,0,0,0,0,0,0,0,0,12540,414,0,0,519,269,0,4553,422,0,0,0,20139.0
7/6/20,0,0,0,0,0,1470,0,0,0,0,0,0,0,0,0,0,0,12758,416,0,0,534,275,0,4648,426,0,0,0,20527.0
7/7/20,0,0,0,0,0,1522,0,0,0,0,0,0,0,0,0,0,0,12994,417,0,0,538,294,0,4761,427,0,0,0,20953.0
7/8/20,0,0,0,0,0,1575,0,0,0,0,0,0,0,0,0,0,0,13343,425,0,0,543,304,0,4894,436,0,0,0,21520.0
7/9/20,0,0,0,0,0,1644,0,0,0,0,0,0,0,0,0,0,0,13646,441,0,0,553,315,0,4988,442,0,0,0,22029.0
7/10/20,0,0,0,0,0,1723,0,0,0,0,0,0,0,0,0,0,0,14066,451,0,0,560,327,0,5143,448,0,0,0,22718.0
7/11/20,0,0,0,0,0,1794,0,0,0,0,0,0,0,0,0,0,0,14336,465,0,0,574,334,0,5271,452,0,0,0,23226.0
7/12/20,0,0,0,0,0,1846,0,0,0,0,0,0,0,0,0,0,0,14609,477,0,0,584,346,0,5369,456,0,0,0,23687.0
7/13/20,0,0,0,0,0,1909,0,0,0,0,0,0,0,0,0,0,0,14869,481,0,0,591,358,0,5491,462,0,0,0,24161.0
7/14/20,0,0,0,0,0,1976,0,0,0,0,0,0,0,0,0,0,0,15083,481,0,0,596,364,0,5560,464,0,0,0,24524.0
7/15/20,0,0,0,0,0,2016,0,0,0,0,0,0,0,0,0,0,0,15306,489,0,0,597,370,0,5637,465,0,0,0,24880.0
7/16/20,0,0,0,0,0,2113,0,0,0,0,0,0,0,0,0,0,0,15655,494,0,0,605,387,0,5794,472,0,0,0,25520.0
7/17/20,0,0,0,0,0,2183,0,0,0,0,0,0,0,0,0,0,0,15887,500,0,0,612,413,0,5950,476,0,0,0,26021.0
7/18/20,0,0,0,0,0,2249,0,0,0,0,0,0,0,0,0,0,0,16176,511,0,0,620,417,0,6148,481,0,0,0,26602.0
7/19/20,0,0,0,0,0,2325,0,0,0,0,0,0,0,0,0,0,0,16523,533,0,0,635,434,0,6287,489,0,0,0,27226.0
7/20/20,0,0,0,0,0,2360,0,0,0,0,0,0,0,0,0,0,0,16693,536,0,0,637,441,0,6380,491,0,0,0,27538.0
7/21/20,0,0,0,0,0,2415,0,0,0,0,0,0,0,0,0,0,0,16871,545,0,0,643,443,0,6516,495,0,0,0,27928.0
7/22/20,0,0,0,0,0,2468,0,0,0,0,0,0,0,0,0,0,0,17123,550,0,0,645,448,0,6659,497,0,0,0,28390.0
7/23/20,0,0,0,0,0,2520,0,0,0,0,0,0,0,0,0,0,0,17353,553,0,0,651,463,0,6753,498,0,0,0,28791.0
7/24/20,0,0,0,0,0,2616,0,0,0,0,0,0,0,0,0,0,0,17686,566,0,0,658,472,0,6938,508,0,0,0,29444.0
7/25/20,0,0,0,0,0,2660,0,0,0,0,0,0,0,0,0,0,0,17966,582,0,0,663,481,0,7098,512,0,0,0,29962.0
7/26/20,0,0,0,0,0,2695,0,0,0,0,0,0,0,0,0,0,0,18090,582,0,0,669,487,0,7194,515,0,0,0,30232.0
7/27/20,0,0,0,0,0,2743,0,0,0,0,0,0,0,0,0,0,0,18280,590,0,0,673,498,0,7296,515,0,0,0,30595.0
7/28/20,0,0,0,0,0,2784,0,0,0,0,0,0,0,0,0,0,0,18441,591,0,0,673,511,0,7422,519,0,0,0,30941.0
7/29/20,0,0,0,0,0,2819,0,0,0,0,0,0,0,0,0,0,0,18575,596,0,0,679,518,0,7483,522,0,0,0,31192.0
7/30/20,0,0,0,0,0,2859,0,0,0,0,0,0,0,0,0,0,0,18817,606,0,0,683,524,0,7584,523,0,0,0,31596.0
7/31/20,0,0,0,0,0,2909,0,0,0,0,0,0,0,0,0,0,0,19036,613,0,0,687,527,0,7688,525,0,0,0,31985.0
8/1/20,0,0,0,0,0,2953,0,0,0,0,0,0,0,0,0,0,0,19237,622,0,0,689,532,0,7808,525,0,0,0,32366.0
8/2/20,0,0,0,0,0,3008,0,0,0,0,0,0,0,0,0,0,0,19408,623,0,0,695,537,0,7949,531,0,0,0,32751.0
8/3/20,0,0,0,0,0,3026,0,0,0,0,0,0,0,0,0,0,0,19556,628,0,0,697,547,0,8047,533,0,0,0,33034.0
8/4/20,0,0,0,0,0,3059,0,0,0,0,0,0,0,0,0,0,0,19683,630,0,0,698,557,0,8165,536,0,0,0,33328.0
8/5/20,0,0,0,0,0,3094,0,0,0,0,0,0,0,0,0,0,0,19875,632,0,0,701,564,0,8271,538,0,0,0,33675.0
8/6/20,0,0,0,0,0,3129,0,0,0,0,0,0,0,0,0,0,0,20082,645,0,0,706,573,0,8434,545,0,0,0,34114.0
8/7/20,0,0,0,0,0,3156,0,0,0,0,0,0,0,0,0,0,0,20287,648,0,0,706,579,0,8536,552,0,0,0,34464.0
8/8/20,0,0,0,0,0,3194,0,0,0,0,0,0,0,0,0,0,0,20446,648,0,0,706,579,0,8630,558,0,0,0,34761.0
8/9/20,0,0,0,0,0,3224,0,0,0,0,0,0,0,0,0,0,0,20628,648,0,0,710,581,0,8719,563,0,0,0,35073.0
8/10/20,0,0,0,0,0,3232,0,0,0,0,0,0,0,0,0,0,0,20748,650,0,0,713,583,0,8794,568,0,0,0,35288.0
8/11/20,0,0,0,0,0,3256,0,0,0,0,0,0,0,0,0,0,0,20903,653,0,0,714,584,0,8887,576,0,0,0,35573.0
8/12/20,0,0,0,0,0,3294,0,0,0,0,0,0,0,0,0,0,0,21034,650,0,0,717,588,0,8983,583,0,0,0,35849.0
8/13/20,0,0,0,0,0,3316,0,0,0,0,0,0,0,0,0,0,0,21199,651,0,0,718,598,0,9062,584,0,0,0,36128.0
8/14/20,0,0,0,0,0,3360,0,0,0,0,0,0,0,0,0,0,0,21462,655,0,0,724,603,0,9216,588,0,0,0,36608.0
8/15/20,0,0,0,0,0,3388,0,0,0,0,0,0,0,0,0,0,0,21621,653,0,0,729,613,0,9304,592,0,0,0,36900.0
8/16/20,0,0,0,0,0,3414,0,0,0,0,0,0,0,0,0,0,0,21771,653,0,0,733,618,0,9398,598,0,0,0,37185.0
8/17/20,0,0,0,0,0,3422,0,0,0,0,0,0,0,0,0,0,0,21870,653,0,0,746,619,0,9478,600,0,0,0,37388.0
8/18/20,0,0,0,0,0,3442,0,0,0,0,0,0,0,0,0,0,0,21951,656,0,0,758,623,0,9576,600,0,0,0,37606.0
8/19/20,0,0,0,0,0,3466,0,0,0,0,0,0,0,0,0,0,0,22102,658,0,0,765,629,0,9683,601,0,0,0,37904.0
8/20/20,0,0,0,0,0,3496,0,0,0,0,0,0,0,0,0,0,0,22302,659,0,0,787,634,0,9804,604,0,0,0,38286.0
8/21/20,0,0,0,0,0,3542,0,0,0,0,0,0,0,0,0,0,0,22483,660,0,0,792,635,0,9949,609,0,0,0,38670.0
8/22/20,0,0,0,0,0,3591,0,0,0,0,0,0,0,0,0,0,0,22631,661,0,0,805,638,0,10037,611,0,0,0,38974.0
8/23/20,0,0,0,0,0,3613,0,0,0,0,0,0,0,0,0,0,0,22760,661,0,0,810,641,0,10120,615,0,0,0,39220.0
8/24/20,0,0,0,0,0,3625,0,0,0,0,0,0,0,0,0,0,0,22883,662,0,0,815,644,0,10187,615,0,0,0,39431.0
8/25/20,0,0,0,0,0,3670,0,0,0,0,0,0,0,0,0,0,0,23029,662,0,0,821,648,0,10316,621,0,0,0,39767.0
8/26/20,0,0,0,0,0,3708,0,0,0,0,0,0,0,0,0,0,0,23186,663,0,0,828,663,0,10435,624,0,0,0,40107.0
8/27/20,0,0,0,0,0,3741,0,0,0,0,0,0,0,0,0,0,0,23355,663,0,0,832,673,0,10539,625,0,0,0,40428.0
8/28/20,0,0,0,0,0,3792,0,0,0,0,0,0,0,0,0,0,0,23531,663,0,0,837,676,0,10626,627,0,0,0,40752.0
8/29/20,0,0,0,0,0,3841,0,0,0,0,0,0,0,0,0,0,0,23708,664,0,0,839,675,0,10774,629,0,0,0,41130.0
8/30/20,0,0,0,0,0,3870,0,0,0,0,0,0,0,0,0,0,0,23862,666,0,0,841,689,0,10947,633,0,0,0,41508.0
8/31/20,0,0,0,0,0,3892,0,0,0,0,0,0,0,0,0,0,0,23987,667,0,0,847,692,0,11001,639,0,0,0,41725.0
9/1/20,0,0,0,0,0,3934,0,0,0,0,0,0,0,0,0,0,0,24105,667,0,0,852,697,0,11064,640,0,0,0,41959.0
9/2/20,0,0,0,0,0,3998,0,0,0,0,0,0,0,0,0,0,0,24250,670,0,0,854,702,0,11168,646,0,0,0,42288.0
9/3/20,0,0,0,0,0,4035,0,0,0,0,0,0,0,0,0,0,0,24416,668,0,0,856,708,0,11317,648,0,0,0,42648.0
9/4/20,0,0,0,0,0,4081,0,0,0,0,0,0,0,0,0,0,0,24584,670,0,0,863,716,0,11525,649,0,0,0,43088.0
9/5/20,0,0,0,0,0,4112,0,0,0,0,0,0,0,0,0,0,0,24761,671,0,0,873,723,0,11655,656,0,0,0,43451.0
9/6/20,0,0,0,0,0,4136,0,0,0,0,0,0,0,0,0,0,0,24934,671,0,0,880,732,0,11780,658,0,0,0,43791.0
9/7/20,0,0,0,0,0,4158,0,0,0,0,0,0,0,0,0,0,0,25058,672,0,0,882,742,0,11957,658,0,0,0,44127.0
9/8/20,0,0,0,0,0,4182,0,0,0,0,0,0,0,0,0,0,0,25168,672,0,0,888,743,0,12103,658,0,0,0,44414.0
9/9/20,0,0,0,0,0,4206,0,0,0,0,0,0,0,0,0,0,0,25245,672,0,0,895,746,0,12250,659,0,0,0,44673.0
9/10/20,0,0,0,0,0,4235,0,0,0,0,0,0,0,0,0,0,0,25353,673,0,0,898,750,0,12392,660,0,0,0,44961.0
9/11/20,0,0,0,0,0,4286,0,0,0,0,0,0,0,0,0,0,0,25609,673,0,0,905,756,0,12611,662,0,0,0,45502.0
9/12/20,0,0,0,0,0,4317,0,0,0,0,0,0,0,0,0,0,0,25814,680,0,0,907,760,0,12816,666,0,0,0,45960.0
9/13/20,0,0,0,0,0,4350,0,0,0,0,0,0,0,0,0,0,0,26014,680,0,0,914,768,0,13120,671,0,0,0,46517.0
9/14/20,0,0,0,0,0,4384,0,0,0,0,0,0,0,0,0,0,0,26255,682,0,0,919,770,0,13330,671,0,0,0,47011.0
9/15/20,0,0,0,0,0,4440,0,0,0,0,0,0,0,0,0,0,0,26451,684,0,0,923,773,0,13528,675,0,0,0,47474.0
9/16/20,0,0,0,0,0,4486,0,0,0,0,0,0,0,0,0,0,0,26723,684,0,0,925,780,0,13837,681,0,0,0,48116.0
